          0.321262628, 0.201529816, 0.0410807207, 0.442467898,
          0.442467898, 0.247257113, 0.442467898, 0.108329751,
          0.442467898, 0.349216074, 0.126324728, 0.420819283,
          0.0983212888, 0.243573189, 0.196396112, 0.420819283,
          0.0527770147, 0.420819283, 0.420819283, 0.420819283,
          0.576323092, 0.0010005862, 0.0251381919, 0.0124722198,
          0.40977183, 0.125207186, 0.2074866, 0.320186794, 0.576323092,
          0.0921306089, 0.191859022, 0.421268225, 0.421268225,
          0.421268225, 0.115278348, 0.223316133, 0.421268225,
          0.421268225, 0.478363633, 0.0176337976, 0.0881956145,
          0.282924771, 0.576921403, 0.0321018845, 0.0696784407,
          0.075561218, 0.576921403, 0.467208713, 0.236110851,
          0.111421384, 0.123152912, 0.467208713, 0.436130226,
          0.143845022, 0.215060025, 0.467208713 ]
      - [ 0.38279283, 0.423878044, 0.329359382, 0.0931108221,
          0.423878044, 0.423878044, 0.423878044, 0.0838731602,
          0.0797680244, 0.339312166, 0.339312166, 0.339312166,
          0.339312166, 0.339312166, 0.297448605, 0.319694698,
          0.339312166, 0.339312166, 0.140173137, 0.121386319,
          0.295516729, 0.434591591, 0.434591591, 0.299057394,
          0.434591591, 0.277074307, 0.375673354, 0.108974613,
          0.343348473, 0.422031254, 0.240843311, 0.264780819,
          0.159576654, 0.422031254, 0.422031254, 0.422031254,
          0.347593844, 0.347593844, 0.347593844, 0.294198573,
          0.347593844, 0.321382701, 0.347593844, 0.347593844,
          0.285934448, 0.151444018, 0.24468556, 0.279118627, 0.127218321,
          0.293383598, 0.428004831, 0.428004831, 0.428004831,
          0.428004831, 0.0832727998, 0.210880712, 0.422776282,
          0.463401049, 0.342184663, 0.0457718261, 0.0426557101,
          0.463401049, 0.463401049, 0.289462209, 0.355591029,
          0.355591029, 0.16596432, 0.355591029, 0.355591029, 0.355591029,
          0.355591029, 0.355591029, 0.384814441, 0.384814441, 0.16640304,
          0.0277120508, 0.300056368, 0.384814441, 0.384814441,
          0.384814441, 0.370476812 ]
      - [ 0.290616482, 0.393505245, 0.393505245, 0.297709525,
          0.393505245, 0.393505245, 0.393505245, 0.0899154991,
          0.20165132, 0.356124163, 0.356124163, 0.356124163, 0.356124163,
          0.356124163, 0.235081404, 0.356124163, 0.353983253,
          0.234367341, 0.126080409, 0.159392133, 0.396926314,
          0.396926314, 0.396926314, 0.396926314, 0.396926314,
          0.396926314, 0.0971054956, 0.305363625, 0.385030001,
          0.385030001, 0.385030001, 0.304175556, 0.276688159,
          0.317430556, 0.200181767, 0.385030001, 0.254807234,
          0.318074167, 0.350587726, 0.350587726, 0.350587726,
          0.350587726, 0.350587726, 0.304842323, 0.350587726,
          0.307565331, 0.353293926, 0.353293926, 0.353293926,
          0.337186962, 0.353293926, 0.353293926, 0.344276965,
          0.213469088, 0.374966949, 0.374966949, 0.374966949,
          0.374966949, 0.157639012, 0.116940305, 0.374966949,
          0.374966949, 0.337827444, 0.385073841, 0.14756386, 0.303164303,
          0.385073841, 0.385073841, 0.28186214, 0.385073841, 0.248221412,
          0.385073841, 0.36479339, 0.36479339, 0.36479339, 0.295812994,
          0.36479339, 0.36479339, 0.36479339, 0.126312256, 0.307327121 ]
      - [ 0.416153044, 0.416153044, 0.416153044, 0.333692491,
          0.416153044, 0.416153044, 0.111986823, 0.0463777483,
          0.0623168759, 0.235900879, 0.255309492, 0.353681505,
          0.353681505, 0.353681505, 0.353681505, 0.353681505,
          0.353681505, 0.353681505, 0.0653059036, 0.185678035,
          0.367585808, 0.406559229, 0.406559229, 0.256193131,
          0.406559229, 0.406559229, 0.308676839, 0.249664322, 0.23898834,
          0.432702869, 0.303893, 0.376038432, 0.18956916, 0.211760238,
          0.432702869, 0.432702869, 0.260900676, 0.216049671,
          0.446790755, 0.310032994, 0.272499353, 0.32381472, 0.446790755,
          0.446790755, 0.0818056837, 0.554953098, 0.554953098,
          0.15345563, 0.0685179159, 0.129737899, 0.128007486,
          0.387427986, 0.387371838, 0.129976436, 0.132362589,
          0.146347553, 0.471657515, 0.111914322, 0.166029066,
          0.162535816, 0.471657515, 0.471657515, 0.471657515,
          0.388231665, 0.388231665, 0.388231665, 0.321934193,
          0.309160382, 0.224543884, 0.331010193, 0.388231665,
          0.184436366, 0.502660573, 0.502660573, 0.502660573, 0.34457925,
          0.0362601168, 0.0563570596, 0.200606704, 0.190761805,
          0.192660168 ]
      - [ 0.447191566, 0.447191566, 0.139136612, 0.173947096,
          0.447191566, 0.447191566, 0.184257865, 0.128975645,
          0.308884501, 0.396629751, 0.138637513, 0.229262218,
          0.220686316, 0.416919857, 0.150822714, 0.416919857,
          0.416919857, 0.416919857, 0.340132862, 0.356343865,
          0.356343865, 0.356343865, 0.356343865, 0.239006311,
          0.356343865, 0.356343865, 0.248474568, 0.407735825,
          0.407735825, 0.407735825, 0.407735825, 0.407735825,
          0.241795927, 0.309559733, 0.0779828429, 0.0656545609,
          0.0815368593, 0.151207268, 0.228415802, 0.40073657, 0.40073657,
          0.333709478, 0.40073657, 0.40073657, 0.40073657, 0.239437237,
          0.345145732, 0.345145732, 0.345145732, 0.345145732,
          0.345145732, 0.345145732, 0.345145732, 0.324564666,
          0.378673911, 0.378673911, 0.378673911, 0.311881036,
          0.323726803, 0.234283, 0.378673911, 0.149297997, 0.378673911,
          0.228963226, 0.251347393, 0.240597889, 0.161442295,
          0.440069735, 0.440069735, 0.440069735, 0.418113172, 0.20062615,
          0.384018362, 0.384018362, 0.384018362, 0.21888423, 0.323201001,
          0.384018362, 0.384018362, 0.284066617, 0.160468206 ]
      - [ 0.373959661, 0.373959661, 0.373959661, 0.213031158,
          0.257551491, 0.373959661, 0.373959661, 0.213246256,
          0.373959661, 0.405564547, 0.405564547, 0.0595040917,
          0.124903493, 0.126253277, 0.405564547, 0.405564547,
          0.372094035, 0.405564547, 0.398316771, 0.0614628196,
          0.398316771, 0.398316771, 0.398316771, 0.222810656,
          0.297698557, 0.246359125, 0.398316771, 0.360458434,
          0.360458434, 0.360458434, 0.360458434, 0.352946132,
          0.203901857, 0.360458434, 0.360458434, 0.225100324,
          0.374375373, 0.293678939, 0.16416131, 0.374375373, 0.374375373,
          0.205236614, 0.374375373, 0.374375373, 0.374375373,
          0.500607789, 0.0577299371, 0.127839386, 0.244043678,
          0.500607789, 0.179290101, 0.120974183, 0.342290908,
          0.500607789, 0.262128174, 0.135720581, 0.284343809,
          0.400397748, 0.400397748, 0.162559435, 0.400397748,
          0.400397748, 0.400397748, 0.0631778687, 0.0707669482,
          0.198867202, 0.46204859, 0.46204859, 0.224872455, 0.46204859,
          0.46204859, 0.205703914, 0.449129492, 0.449129492, 0.353427708,
          0.253483444, 0.449129492, 0.320174426, 0.224107817,
          0.203366295, 0.0842787921 ]
      - [ 0.422247142, 0.240486115, 0.281330377, 0.224052623,
          0.422247142, 0.422247142, 0.398791105, 0.158529937,
          0.299262524, 0.374288917, 0.119929977, 0.374288917,
          0.0846785158, 0.374288917, 0.374288917, 0.374288917,
          0.366270185, 0.374288917, 0.335139513, 0.335139513,
          0.335139513, 0.313214898, 0.335139513, 0.335139513,
          0.335139513, 0.335139513, 0.335139513, 0.403068304,
          0.148210213, 0.216917023, 0.172935173, 0.455482394,
          0.375477731, 0.340770125, 0.249046609, 0.455482394,
          0.158091873, 0.0449923165, 0.0667714924, 0.198822483,
          0.441339642, 0.441339642, 0.441339642, 0.381395429,
          0.441339642, 0.363190383, 0.363190383, 0.363190383,
          0.347725332, 0.363190383, 0.363190383, 0.363190383,
          0.242555544, 0.158687726, 0.415118784, 0.0860649273,
          0.415118784, 0.415118784, 0.415118784, 0.17734012, 0.415118784,
          0.249568671, 0.181917027, 0.361182392, 0.217511818,
          0.350569099, 0.304821044, 0.361182392, 0.289538503,
          0.361182392, 0.359304667, 0.359130621, 0.343569428,
          0.343569428, 0.343569428, 0.343569428, 0.343569428,
          0.228577524, 0.343569428, 0.343569428, 0.343569428 ]
      - [ 0.299359083, 0.440837145, 0.440837145, 0.358857006,
          0.229761228, 0.336702764, 0.1016481, 0.166069284, 0.429484814,
          0.42277661, 0.42277661, 0.42277661, 0.42277661, 0.115344815,
          0.0106596528, 0.227343544, 0.23004663, 0.403474778,
          0.636616826, 0.119312592, 0.0720987096, 0.0880124494,
          0.143736944, 0., 0.325538367, 0.171075031, 0.636616826,
          0.215530634, 0.0724865496, 0.481657833, 0.481657833,
          0.0556830727, 0.0251170937, 0.108503006, 0.481657833,
          0.481657833, 0.171376318, 0.17080684, 0.556057692, 0.556057692,
          0.218210414, 0.0562227294, 0.0511268005, 0.505772114,
          0.0911361203, 0.315993458, 0.204972237, 0.223578155,
          0.364316612, 0.64241004, 0.20433785, 0.296777636, 0.230266348,
          0.27104041, 0.0642854869, 0.0677770898, 0.227718875,
          0.380969226, 0.58254379, 0.104588583, 0.15363057, 0.58254379,
          0.274239928, 0.0779876634, 0.0369433649, 0.467578173,
          0.467578173, 0.467578173, 0.242966503, 0.160575613,
          0.467578173, 0.16896233, 0.414231002, 0.0612285398,
          0.192960501, 0.322078109, 0.571029365, 0.571029365,
          0.0570047759, 0.0404136628, 0.144781157 ]
      - [ 0.046254795, 0.0781147927, 0.256395787, 0.336141497,
          0.626071572, 0.626071572, 0.102513999, 0.0736986399,
          0.0831023082, 0.0990435034, 0.129471228, 0.0411016531,
          0.259198576, 0.653157234, 0.588596582, 0.237430647,
          0.249001086, 0.0812296495, 0.0558594465, 0.0628320947,
          0.178479776, 0.387893796, 0.453233927, 0.435567647,
          0.453233927, 0.453233927, 0.0102961892, 0.0364566594,
          0.0268976558, 0.081244342, 0.428660721, 0.599620283,
          0.599620283, 0.221314237, 0.155548543, 0.0966710001,
          0.169620872, 0.100651748, 0.368989915, 0.366354883,
          0.452289879, 0.232890248, 0.452289879, 0.452289879,
          0.135182783, 0.253011882, 0.237522334, 0.526741087,
          0.101115011, 0.126826987, 0.0630814731, 0.526741087,
          0.526741087, 0.107937641, 0.697716892, 0.0747598782,
          0.0238486715, 0.0114037218, 0.0652002841, 0.0363084003,
          0.0715756267, 0.0493684374, 0.697716892, 0.681946456,
          0.00613105856, 0.0228673704, 0.0245964937, 0.190029472,
          0.0364216268, 0.131556511, 0.084734045, 0.681946456,
          0.486805499, 0.19620195, 0.111242741, 0.00837860722,
          0.149893597, 0.107742384, 0.446298391, 0.486805499,
          0.486805499 ]
      - [ 0.0473484807, 0.0630526245, 0.188548058, 0.376244098,
          0.612295449, 0.612295449, 0.225238159, 0.0800096095,
          0.0601153411, 0.147803172, 0.103746973, 0.087030299,
          0.423016071, 0.582502782, 0.582502782, 0.221619025, 0.21550861,
          0.0296543222, 0.0608424842, 0.0546204224, 0.175546467,
          0.384225518, 0.450035721, 0.450035721, 0.450035721,
          0.450035721, 0.015657546, 0.0656745583, 0.0170865394,
          0.0644913018, 0.320936352, 0.653685212, 0.594265163, 0.2720972,
          0.132957637, 0.0976701751, 0.184295833, 0.110961296,
          0.400601864, 0.431120366, 0.431120366, 0.187549636,
          0.431120366, 0.431120366, 0.101490274, 0.248631373,
          0.249082446, 0.526183248, 0.0875831097, 0.12362501,
          0.0691282377, 0.526183248, 0.526183248, 0.112010889,
          0.69838804, 0.0526920632, 0.0213532355, 0.00925807748,
          0.056974031, 0.0550863147, 0.0634407625, 0.06255541,
          0.69838804, 0.687142313, 0.000871285563, 0.0134147387,
          0.0497749075, 0.156492293, 0.0277409554, 0.117786802,
          0.0837858915, 0.687142313, 0.485932797, 0.205560073,
          0.112754539, 0.0102697723, 0.148757294, 0.125725672,
          0.440164626, 0.485932797, 0.485932797 ]
      - [ 0.20130606, 0.54187268, 0.54187268, 0.54187268, 0.0939552933,
          0.104702502, 0.0259839613, 0.00739714643, 0.229491934,
          0.395328879, 0.119370684, 0.285541415, 0.139881536,
          0.315080762, 0.395328879, 0.395328879, 0.395328879,
          0.395328879, 0.129345402, 0.122919001, 0.191350326, 0.09332975,
          0.151033267, 0.341508478, 0.61171484, 0.61171484, 0.169995204,
          0.18898499, 0.548802316, 0.558562934, 0.541360795,
          0.0630409792, 0.0538074151, 0.0655064434, 0.16301322,
          0.121346548, 0.363543659, 0.132667422, 0.363543659,
          0.339631021, 0.363543659, 0.363543659, 0.363543659,
          0.363543659, 0.265394181, 0.306426644, 0.111072354,
          0.0256247316, 0.0380250774, 0.0912799761, 0.100566372,
          0.64827162, 0.64827162, 0.161966518, 0.3936221, 0.156965479,
          0.3936221, 0.3936221, 0.3936221, 0.3936221, 0.0984980911,
          0.179157972, 0.3936221, 0.0784759894, 0.04418125, 0.452236742,
          0.452236742, 0.452236742, 0.452236742, 0.389040679,
          0.132643625, 0.018790435, 0.313486218, 0.323828042,
          0.0314781703, 0.38653329, 0.38653329, 0.38653329, 0.38653329,
          0.38653329, 0.2120599 ]
      - [ 0.0401857458, 0.372061163, 0.565138221, 0.0895000845,
          0.312276632, 0.565138221, 0.326494932, 0.0410807952,
          0.0416710302, 0.0487589091, 0.48009631, 0.48009631,
          0.066123575, 0.107274935, 0.152054578, 0.48009631, 0.48009631,
          0.178484619, 0.173865676, 0.11763373, 0.446855694, 0.446855694,
          0.311614692, 0.100329354, 0.446855694, 0.446855694,
          0.213494226, 0.282593936, 0.405246884, 0.405246884,
          0.283226699, 0.0389909521, 0.115019366, 0.405246884,
          0.405246884, 0.405246884, 0.402183056, 0.402183056,
          0.402183056, 0.136560559, 0.0247678272, 0.0788207576,
          0.402183056, 0.402183056, 0.402183056, 0.432228059,
          0.282954246, 0.172131062, 0.17816779, 0.15024893, 0.290494919,
          0.432228059, 0.432228059, 0.432228059, 0.1339816, 0.107488193,
          0.49000603, 0.49000603, 0.0361672863, 0.0427551642,
          0.0451819338, 0.49000603, 0.49000603, 0.307412684, 0.166776255,
          0.284483314, 0.444609135, 0.167818367, 0.444609135,
          0.373603046, 0.177587062, 0.444609135, 0.453594446,
          0.453594446, 0.173079774, 0.121379748, 0.224190623,
          0.453594446, 0.453594446, 0.223031446, 0.166683763 ]
      - [ 0.427221984, 0.427221984, 0.427221984, 0.19506377, 0.33995828,
          0.0812234133, 0.161261484, 0.404742122, 0.313267261,
          0.290680468, 0.119525455, 0.0547679737, 0.0737225041,
          0.113200285, 0.0743883476, 0.518010557, 0.548009336,
          0.548009336, 0.463925838, 0.21405305, 0.127889916,
          0.0477334075, 0.0857689306, 0.250295877, 0.463925838,
          0.463925838, 0.463925838, 0.478071779, 0.478071779,
          0.348137617, 0.377250463, 0.478071779, 0.204713494,
          0.00348185166, 0.00918446202, 0.0636028051, 0.437322587,
          0.146225244, 0.0233363081, 0.0547873043, 0.437322587,
          0.437322587, 0.120201148, 0.437322587, 0.437322587,
          0.295469314, 0.0925589204, 0.144076422, 0.127893552,
          0.404976666, 0.417981595, 0.417981595, 0.417981595,
          0.417981595, 0.436251283, 0.296457052, 0.257841408,
          0.459675908, 0.476560205, 0.456408232, 0.0495659225,
          0.0144195445, 0.0342241935, 0.257206082, 0.258901238,
          0.425227255, 0.421363264, 0.468630999, 0.468630999,
          0.0974099487, 0.218532488, 0.0854052901, 0.381845087,
          0.381845087, 0.0901815295, 0.173960298, 0.381845087,
